batch_id,pH__mean,pH__std,pH__slope,pH__min,pH__max,pH__auc,DO_pct__mean,DO_pct__std,DO_pct__slope,DO_pct__min,DO_pct__max,DO_pct__auc,temperature_C__mean,temperature_C__std,temperature_C__slope,temperature_C__min,temperature_C__max,temperature_C__auc,agitation_rpm__mean,agitation_rpm__std,agitation_rpm__slope,agitation_rpm__min,agitation_rpm__max,agitation_rpm__auc,feed_rate_A_mL_h__mean,feed_rate_A_mL_h__std,feed_rate_A_mL_h__slope,feed_rate_A_mL_h__min,feed_rate_A_mL_h__max,feed_rate_A_mL_h__auc,feed_rate_B_mL_h__mean,feed_rate_B_mL_h__std,feed_rate_B_mL_h__slope,feed_rate_B_mL_h__min,feed_rate_B_mL_h__max,feed_rate_B_mL_h__auc,glucose_g_L__mean,glucose_g_L__std,glucose_g_L__slope,glucose_g_L__min,glucose_g_L__max,glucose_g_L__auc,lactate_g_L__mean,lactate_g_L__std,lactate_g_L__slope,lactate_g_L__min,lactate_g_L__max,lactate_g_L__auc,VCD_e6_mL__mean,VCD_e6_mL__std,VCD_e6_mL__slope,VCD_e6_mL__min,VCD_e6_mL__max,VCD_e6_mL__auc,viability_pct__mean,viability_pct__std,viability_pct__slope,viability_pct__min,viability_pct__max,viability_pct__auc,batch_type,final_titer_mg_L
MAR-001,7.0917450561957605,0.044749545720775295,0.0016231020623162769,7.046780347528928,7.194460465230531,340.29976494119717,73.22936628105073,6.926065948125176,-0.3019169618998343,64.4412246995199,83.44976823789436,3521.3788760550897,36.49328755363476,0.11632338736846864,-0.001328529502560348,36.21892428661227,36.62351798030243,1752.375422285041,154.46566070220314,6.807303083444594,0.042123427048911276,140.09460916970195,164.8268689374997,7422.3677227075805,8.59022249033937,2.6661020636299915,0.14759971748983883,4.395698512526368,12.172115101938669,415.08603496044833,4.492521983074807,1.5417820355422496,0.08397346321345991,2.7536058958415404,6.999748058783204,215.19566231575496,3.6616760494636607,1.0403509921040988,-0.010472389384489241,2.162497961041564,5.426963636856219,172.3674907551631,1.215232997144742,0.5322851185616784,0.02237052691492025,0.0,2.0063079851367145,59.17949988125316,0.6562322197330128,0.5984534417404038,0.029597936302789552,0.0648026298373561,2.2622879305016044,29.43674254260715,96.31736531075597,2.1363796115338487,-0.05871751542045726,92.3299874300082,100.0,4619.917024225216,marginal,700.7006705128038
MAR-002,7.0808473680387545,0.04602072524164149,-0.0013685224431145813,7.028880545604716,7.165299966504567,339.8261995681472,73.11653775999679,5.5790850445870825,-0.29539857347773657,61.81421253180069,81.19172901448651,3519.364179480537,36.54356253253703,0.14061886453022676,-0.001068098534544207,36.27008157430208,36.8028750950981,1753.7195508193354,153.94722633429703,8.673853315569946,0.11848781119402757,142.38750853690345,172.11302170374177,7365.4320672596,8.606378119176583,2.8556926357976913,0.16083692145708464,3.849422774706733,15.014497751825711,409.8038211441174,3.8678216510912447,1.3377076260503649,0.066029211108072,2.135139339645772,5.851754629626123,184.22336286459102,3.6185219146351,1.0185102943814959,0.009149002652447061,1.8872600608768797,5.899679372322863,172.4236134892123,1.1473497876289627,0.42280647122659354,0.013536486241017777,0.3789054053286408,1.8917362937939288,55.172637840974204,1.0737453561175658,0.884581522068894,0.02661209846674142,0.0184524820341198,2.8637151849808795,55.412402709863464,95.98541842789612,2.298284857079199,-0.048204104462126,92.16616649718472,99.94623218845824,4604.797908484908,marginal,709.7907564551878
MAR-003,7.090202779916185,0.04885922041850911,0.0014286956591773713,6.978045446649212,7.175414887320108,340.2104465337886,72.94931059647664,5.717673974030981,-0.3001210697917977,65.12458960309034,80.8227425826368,3499.7048825724496,36.50515907371711,0.14380606578677058,0.0028569767790363933,36.2426173205884,36.77001886567395,1752.742910347742,155.7709675893022,8.324689042793338,0.20245455215258817,144.33251694957846,168.54387913936714,7445.471943981184,8.81941069082395,2.1800252411074226,0.11450005489602914,4.871041738934232,11.487094998231408,425.9200302608967,4.146499100088341,1.122028851273772,0.062252848246157684,2.2950558837450967,6.120094185645894,197.328420429063,3.850136905314588,1.3107361231953423,-0.019190345057058224,1.9199568265038984,6.718356488232075,184.91831275372147,1.2919349578071766,0.5286273510057722,0.024887394989221073,0.3162062453943123,2.2040214019605653,60.852122232144175,0.6755766040240732,0.5931114029703651,0.012283538471016774,0.0,1.5250848201834484,34.29506188252087,94.82131398646517,2.3114936888872455,-0.040772248446921726,89.14996854914013,98.79179087263095,4548.900315121117,marginal,685.2153870048488
MAR-004,7.083250978235246,0.051872872189080765,0.0008418536299393661,6.993127717494511,7.171178490730714,340.0288159167638,74.80965952554683,5.663700577407415,-0.2980162767184225,66.59802785935877,87.64700075774448,3589.796541428999,36.52920036120623,0.1698100546029986,0.0059723945876917935,36.25374513575047,36.84242806615551,1753.8125848443447,150.7122922418543,9.490987059966418,0.25251380358646525,132.67384195376786,166.64500494598383,7226.435168190607,8.06041049360721,2.6229465993903824,0.15214973089705763,4.093136914152936,12.566326254988148,389.47503059721,4.090500991495035,1.4438179736375605,0.0863497614622542,2.3588758094658404,6.448826582568782,195.09064677367257,3.83936668712511,0.9296411710711716,-0.010264172620022575,2.132879743415031,5.1588340189097215,188.77774538716025,1.0091867329451307,0.4402966195428369,0.02217858843673684,0.3300468009908819,1.9460031503110535,47.73515812799876,0.7625158981600789,0.7081871996551944,0.017252194157728516,0.0,2.2563690567858368,36.60615886828511,96.09983367188735,3.1135685898461123,-0.1573591363902773,91.38880825108528,100.0,4615.286098860464,marginal,666.8045565111478
MAR-005,7.090093587923211,0.05812013278149151,-0.0012025120611235652,7.012504105386028,7.218518552350802,340.5862055842917,74.4531243558508,5.542348773190642,-0.2946417679633552,66.03037077186684,82.41794431563719,3574.9635845540142,36.54270288726939,0.13577684762832687,0.0012579776766056443,36.3336446586917,36.82120895383844,1753.9127770728312,152.48240052880686,9.640577779433787,0.24542492384925105,136.44724016051887,173.21352013318813,7306.784915128897,8.829285431789321,2.4253278691626474,0.13403275145224053,4.99886415710773,12.291764089352592,424.59924035158735,3.7618315313379163,1.5426052132077028,0.08797390173031518,1.6050372089752376,6.214835534862607,179.69785947831755,4.019412039679761,1.176809060234746,0.013617801387461362,2.288730023583356,6.319182970168003,189.6414725678848,1.2416547707174177,0.45101719804512996,0.025229699260690543,0.5756950883240707,1.9003590151762508,59.5673700624982,0.7433736668286706,0.773675470523728,0.025113620075556033,0.0,2.359563776365352,32.31999726003079,95.38043231539315,1.7340251969091167,-0.06974346759231045,92.82675398538356,99.53278665721577,4572.799596547322,marginal,656.1713642900206
MAR-006,7.0915474109560215,0.04146149011564759,-0.0010705458030023614,6.992133848186989,7.148970389428626,340.3582601812228,72.4089659850416,3.967005444952887,-0.16573638301036533,66.33018860868152,82.19426032368747,3483.2761399807737,36.53210003802956,0.11570061636854256,0.0006380777783985098,36.34746152877787,36.725758775788606,1753.3107828263587,151.32714502984558,9.000273306406571,0.2520426067734387,138.47013594919298,168.0938956258256,7236.111554270973,8.69750599350087,2.7276682208709735,0.14705297566799314,3.87123165209323,13.857983926666602,413.51273602834345,4.182487880149781,1.8026053725670304,0.09989802060718075,2.119680296112461,8.24427107761776,196.22881588022705,3.6168612760663885,0.8037046275884702,-0.0130604232418605,2.854454010855678,5.449291756557883,172.98027364283877,1.1514949007925224,0.42939116589597603,0.017168213001974252,0.4379100200842242,1.8323507713351632,53.843615519793445,0.6863317991105767,0.6417255014984875,0.015298498365286543,0.0,1.7469246672218617,34.34948216588975,95.67992592585463,2.238425817078871,-0.10795404422857038,92.60194682372024,99.10014579103782,4588.635504997891,marginal,679.7687480021204
MAR-007,7.103375870251077,0.03581705077685819,0.00020492837890659092,7.057555184657196,7.17180384119856,340.76661238926,76.07729095968934,5.796347887980139,-0.2759280668419543,65.02942068387318,86.0279352817186,3667.464547573169,36.53068768563047,0.07265462536691447,-0.0005704872581387465,36.43643785626314,36.6614426893074,1753.4209099232487,154.25647680921162,9.312302485560918,0.1623673581120262,140.23699147710792,172.50163695964127,7376.5556689597015,7.8243678122025795,2.775517349591936,0.14872817502883212,1.4565148826310468,11.228210401018131,370.8189337369295,3.715869758567322,1.9485956250717142,0.10698461956954412,1.042337733692685,6.931583823260304,178.1488338329233,4.025073958026488,1.1563345380271248,0.013018894053173065,2.515953573708938,6.314706731673351,196.44073936666987,1.316604117915812,0.5180604142371903,0.0255027979836962,0.5455967629156622,2.280244414831241,62.8117317761284,0.6316188548390665,0.5777335849272747,0.014667328565171224,0.0,1.5350008613952726,32.84418045163145,94.86278865065736,2.830068552879493,-0.1361809291374802,91.5593307633894,100.0,4555.203731273792,marginal,682.988047234493
MAR-008,7.113855006561367,0.06092967300587727,-0.0003748522103541157,6.995493182504091,7.19175901858357,341.5010590769822,75.91331130545998,3.11355935419154,-0.14145526446355572,71.85665202684724,81.54403252192894,3642.028260239191,36.57665608356583,0.11576287929099875,-0.001517723931127345,36.378889125077485,36.75294815941511,1755.7238456754606,155.3521079854819,11.025832103711153,-0.08108368046252194,139.23816567864012,173.18843967657432,7433.539467472146,8.623783058317853,2.772521099087561,0.14223608916811334,4.796087092307003,14.120905948948362,414.85260780624446,4.226322074687304,1.4605607611938392,0.07902943417641313,1.7632940041993763,7.789594207742264,198.51609511664827,3.723944712816628,1.077530430621131,0.009126752281484666,1.935822911394038,5.620329501090058,181.40739396245866,1.3957093437950028,0.48459819242841606,0.01538948710567834,0.7184309024120996,2.2436372644437075,65.29828980427328,0.9928001800385664,0.7023700068100005,0.023301781586535484,0.0,2.2513870243848646,47.89749660796017,95.47994037723961,2.0848474249950497,-0.05433361120043479,91.10668700420634,98.0716639625006,4584.629472280318,marginal,673.2869320975348
MAR-009,7.084002090784681,0.05348902681914982,-7.036013864078941e-05,6.954420005275479,7.173400624290268,340.0196152059937,72.71699090201459,5.936515896155028,-0.3451896816300827,63.47444452436597,83.60203030160916,3487.1305772528085,36.52607151859901,0.1309316212571645,0.0034454058446120473,36.35337255233012,36.721656665420966,1753.2778973143377,150.01374761613772,8.3109378730191,-0.1995833411362033,132.11827968830582,160.16091540070104,7197.830880200069,8.465966259457927,2.395091316768106,0.1278252521519296,4.610363854464184,11.833643458733974,407.3422308654159,4.103765368279857,1.4426446601373117,0.0819451389281031,2.007815384282293,6.117343048165028,196.62303307146107,3.877202455625727,0.8370353378020357,-0.018289133070025644,2.164549841690151,5.003168613157631,187.4101734926636,1.2585512616370533,0.6235202847674692,0.029811182350825704,0.4818324130831428,2.186686593210995,60.10762759253849,0.9874116889945721,0.6053919479833535,0.016439220615755538,0.0503777593017824,2.014363779565823,47.306643344300774,96.01640215628707,2.4379851687681406,-0.09732933659791575,92.73776582290498,100.0,4608.518605843127,marginal,703.0137435105814
MAR-010,7.112209974977058,0.05044992279312936,-0.0007071775624721649,7.033575601989704,7.205963383484994,341.6554218370455,72.65172357202222,5.1660239808234065,-0.24303211315992032,66.16347917534546,80.09484241959225,3482.057816357602,36.50783459820589,0.13830264590138736,0.0024641995466447167,36.20950135586806,36.66398391706567,1752.2740256891543,154.11475618974282,7.3284060757280765,-0.009035670961733775,141.6961761694388,166.9199149733757,7404.6266403563395,8.92596565713721,2.195353207158498,0.12595163728674377,5.0380984870193135,11.432376391923786,431.9983594624974,3.8654354267474877,1.7110981964227812,0.1019218642428346,1.3172064066748503,7.795917035445684,182.7763953066283,4.1109602771350255,0.6977457471886961,0.01623625547466888,2.9253289578064563,5.173167998489293,200.25400099619094,1.157967940895364,0.4439694984561342,0.02393882480822929,0.5046474899717213,1.9732762843262528,54.61803215429772,0.9469767842401005,0.7302874868971536,0.02568874527506998,0.0,2.649389675733435,46.0751845304884,94.910900946998,2.113663779142521,-0.09042384236945188,91.75834569375232,98.36114280756524,4560.610676730914,marginal,700.6248863524811
MAR-011,7.108676474357998,0.037443997881638776,0.00014773040467344896,7.054835472365303,7.169273898191426,341.29781403095825,74.0677918936991,5.202564429575297,-0.22116687406801863,66.31756586613984,81.70420468508806,3555.4634423161997,36.48815405184068,0.1047600195930695,0.0019051915831660047,36.33682504666304,36.6375672985662,1751.4143443029425,154.10032951401269,6.168663399363102,0.21451067247810313,146.06327125952268,164.96091292601156,7407.476698493885,8.807203401240473,2.758018280081516,0.15648401321503602,5.335328908272911,14.02136677527604,421.0601400353055,3.9056729327536575,1.603086154988531,0.0915693311088622,1.537696966999352,6.540516307918739,184.2848104884784,3.962897727160841,1.0989491670722318,-0.0035949759226332843,2.0252901158965835,5.561105671220286,187.296412125826,1.2698570174789983,0.37416846346131,0.0174987965833463,0.8047880887250931,1.9701616487811493,60.22635231352459,0.7716247632534436,0.6776032531214304,0.028730304023362855,0.0,1.7003967082934754,34.73836320013334,95.58982146602219,2.097962927794948,-0.09131024734142776,91.26072048220364,98.39284057406884,4580.960277276405,marginal,701.5019930503671
MAR-012,7.0926803257223305,0.04054336300074385,-0.001225147289559572,7.037722132954241,7.164171155140468,340.3894883235418,73.70021358714214,4.4070029257930114,-0.2356864749999504,66.86123622488289,83.19615581785797,3532.2963224459104,36.545948324481415,0.10949222813083685,0.0014828264922132574,36.39996273588437,36.76397946729652,1753.540520937135,156.69057294182463,7.345444445519581,0.03464237857438852,142.08830737611487,171.36538613987403,7544.821493143524,8.46635187713438,3.0813612342142402,0.18093288213046033,3.8073418359143294,12.391081381765654,411.3332159605086,4.3255559776420975,1.5979942376523548,0.08916898870422837,1.6822208048977394,7.829999630138701,205.4271193580891,3.9257958714649446,0.9768126472399217,0.012911404204661733,2.049445926191229,5.347923380594416,188.83945542792532,1.2194699283995998,0.4198083148991377,0.0173095239371238,0.4658690715984858,2.012726836193949,58.30359605428037,1.1841697272050646,0.5976531394424149,0.02951110252648407,0.2259992039822059,2.14114873514405,56.84252993641086,95.55729298814171,2.2888623473521648,-0.10691590032543322,92.22286028076437,99.51149547584689,4589.195714921196,marginal,704.0164945611069
MAR-013,7.107993133986965,0.06857656710369783,-0.0019026233362972058,7.007802614612281,7.188816984315407,340.86505401934585,74.60090836644574,5.332820199614135,-0.2192912197662119,66.08087461037302,86.9536920183482,3562.985170121359,36.55786415929504,0.1552079355242229,0.00020912296109519725,36.22711163384004,36.75509223018245,1754.5217020635798,155.13312637749235,9.228588603215936,0.2951461966061486,134.33918443563502,168.1093502768968,7451.390661794916,8.777520045280614,2.4967563968633812,0.14219311530844683,3.4238092276052603,11.878254145050692,425.8269156092801,4.403827493378602,1.1481272374780473,0.06172804669052608,2.414572150732082,6.483803193182305,212.19993337983735,3.826372574053683,1.0372693449844614,-0.008065520023498866,2.277221598379777,5.774907998759228,186.34303765773262,1.3611090321003672,0.5300168286689103,0.02097418798726044,0.288719165977967,2.268311799432213,64.89075187382734,1.064597152427082,0.6572130181430869,0.012405703960901305,0.1935142163961815,2.463843625520002,49.51458064640667,94.64992919795525,2.5521297434428662,-0.13197392691491866,89.6430073092698,98.22859803721538,4546.053107600703,marginal,667.6556299304018
MAR-014,7.106710465803388,0.04336655293695626,-0.0002117881485324577,7.029160775038414,7.172596660830049,341.18275141526755,73.3275217802509,5.9691191448425265,-0.29060721316160726,63.2610163475386,81.61711173199647,3530.336204943139,36.559642895149516,0.1416865922644584,0.005124698719059245,36.37470134506844,36.90723796982214,1755.0066964546095,152.96706410285506,5.994726611862162,0.23676078533963996,143.0235074854225,164.82216229246822,7354.3880851907315,9.145596769666385,2.8167013700927983,0.15285726591636148,4.976786798909615,13.356751821064227,443.24930787637305,3.735337701899295,1.4981317399793894,0.08881997840731581,0.8123718060283174,6.00274686067942,180.60732316534788,4.265839480613602,0.9150664972107792,-0.018910999900810504,2.5204818735567884,6.078508370800709,201.49568851393005,1.1252380072830404,0.6859925596966796,0.030094272020669253,0.1758532787843421,2.266787663077785,53.55187949527377,0.939865525878932,0.7994068757944215,0.02174382171197947,0.0,2.31516706055789,44.242673224588685,95.64824127057835,2.8695413648745833,-0.1323824158896937,90.87002610743671,100.0,4596.818511427287,marginal,686.6000884350563
MAR-015,7.100788536868014,0.03294657502812742,7.12391912108458e-05,7.042736573612889,7.155377366806483,340.92468765101756,73.36389733655251,4.850201959555006,-0.24676645679831977,67.40670271050742,83.31736488826292,3525.0819643244995,36.53032469465927,0.10696258104937335,0.0015964815156958548,36.32667285643813,36.68061646237108,1753.1615553197487,153.30989656488072,8.6207969977731,0.30008475988721756,136.5435999267633,163.73024984345565,7357.292985118886,8.25704414239665,3.2588518999165066,0.18632592977428097,3.224373093148329,15.070312170303083,392.77692487772293,3.95704197010231,1.4343378470596926,0.08202277495143767,1.8979993824585013,6.148690431018036,190.34994871912573,3.9711365967101155,1.000228207931469,0.05611061495097573,2.041950208172459,5.373770417437323,189.93668075274508,1.1358869574751693,0.6847184874048055,0.027389502755106623,0.0,2.42579719637847,54.21452739595186,1.031821855646812,0.7724988669225377,0.030455966087828544,0.0,2.554403902912899,49.79020227459887,95.41431103387511,3.544507374126208,-0.17184060333544715,88.57408482530252,100.0,4580.461034304559,marginal,650.5848314186954
NOR-001,7.097488473113529,0.01839061869023077,0.00021005846363565626,7.060979296226923,7.118811294327824,340.65457069081094,72.85283365216279,5.097095571356255,-0.3235026568553979,65.70180142259099,80.73045872117838,3495.482829624927,36.50010028192716,0.042173337987014045,0.0009762330410406822,36.43610312128402,36.57895456282052,1752.1117861528382,153.6847247990444,3.2484594659352584,0.17160162033474424,148.25626495584245,158.99052840584045,7370.545411357829,8.545774114119538,2.556298308823703,0.15938404275400145,3.8543552457009502,12.0232919929217,412.8424871043359,3.859279732705076,1.1737547629406193,0.07304910855101934,1.8925949935776716,5.519074276613093,185.8592075602824,4.0392366678859934,0.38392547601869664,0.007953956353540658,3.375616658802223,4.6515747790495965,194.22044594341102,1.2280903188052887,0.3460154797147606,0.020638541551912783,0.7747972171224061,1.7840955444903597,58.74291105464949,1.1006094030881743,0.44749657980247204,0.022770982838006673,0.4752676749324898,2.0316802968031813,53.31543864113856,95.85859788179526,1.7822303455615218,-0.10275555390723597,93.12522290363042,98.14545329544066,4602.016678644018,normal,805.895468860356
NOR-002,7.101659056877181,0.02194454099764782,-0.00029188102309103816,7.041388112482944,7.124006125165186,340.91699010852534,73.26530436679823,4.150051992981115,-0.2465488889340743,67.40058626165336,80.47407180596643,3512.9968567959513,36.50431490081169,0.045657305476844774,0.000460920763368337,36.43220930144367,36.57436991448429,1752.32475279214,154.07368765654033,3.4021982552147727,0.06097743178198501,149.292190833723,158.6214230268682,7392.11535946813,8.59752013266468,2.4516412375343477,0.15188752482498344,4.700125275440568,13.20175470520067,411.26728693728097,3.9329965175502313,1.2659588168370317,0.078171158999777,1.800037269037305,5.641456526290712,189.2491947962468,4.2509212447372855,0.43545764270710346,0.0022915954930902904,3.762711926051856,4.930311916752674,201.7590261774537,1.2453863891649053,0.3297956682092742,0.018020244112757156,0.7631027563937215,1.7011369164999033,59.58832451634512,1.2622458276839965,0.7151284034154697,0.040975912658627545,0.0231600387810836,2.485895345277989,60.61867227144967,95.43271146431313,1.9296130342530695,-0.10819965213995995,92.38985291888947,98.32232596981932,4581.495019149159,normal,794.3819345647441
NOR-003,7.096028102966532,0.026488080710433053,0.00018862833714298406,7.059842138983906,7.136178290841655,340.69842478589146,73.04222906315454,3.7193797978072065,-0.23504744167267438,67.50544037755577,78.38237119460754,3505.019025622192,36.510931492225794,0.06488926650212919,0.0011578078378359773,36.43104253743257,36.642871921157,1752.3401479934105,154.69573452090125,3.617593516647141,0.16507056494592526,148.42868166437628,160.92020169086135,7425.480428376391,8.504326308768539,2.0793527758211434,0.1314754813351632,5.645843232829336,11.65017082707783,407.6329399361497,3.856220079339498,1.4513884402882258,0.0913493551666578,1.7749994791254466,5.918426123818991,185.136592919765,3.835830578774364,0.4250842420566736,0.0006419263128342118,3.215661760612187,4.449237852176616,185.39945305874286,1.2254814579259197,0.27883816546315116,0.01562740800721666,0.9255928056219108,1.7351512961461606,58.30186740477223,1.1001748753476728,0.6544203989725451,0.037220637017034285,0.0,1.9701061920712903,54.14127438237918,95.76599707424225,1.6624811901024201,-0.09108544721542566,92.35409060426936,98.53143384164451,4598.060798968769,normal,780.8443483553101
NOR-004,7.0935290794086665,0.016625480624863968,0.0001944514455391034,7.069185310074718,7.116863486200453,340.51400819151837,72.97398915831104,4.138772593409935,-0.25488802141412736,67.25944169451697,79.00523937404485,3502.118074095051,36.52108948455145,0.051496934944057195,0.0003022233731719056,36.43393179641774,36.61498320348074,1753.0935901722612,154.14478786609993,3.6012472851850985,0.13864398088168875,149.72504077342634,160.35048973003074,7405.363264058028,8.61840869035348,2.2216944831672594,0.13848501352137266,5.71957464231673,12.174216080261893,412.0320998907396,4.015257691724571,1.2331537951087321,0.07794180317051393,2.1745807715353016,5.941087002818057,192.3893692517426,4.057272839131315,0.2991443498484127,-0.0036634318476795806,3.3574972726818477,4.454109892661275,194.05477490019373,1.1773262111189464,0.3061213957992987,0.015877320838562067,0.6583837255269,1.7267105270244367,55.77530904979501,1.1016124958659441,0.616874136167567,0.03742694738130749,0.1769248753630194,2.26710416545719,51.92974417622241,95.67836688985201,1.510681851391881,-0.07941999301756371,92.3810817906401,97.51330600327678,4595.4863026844705,normal,806.3180469921193
